fips,description
20207,"Woodson County, KS"
48413,"Schleicher County, TX"
48191,"Hall County, TX"
20165,"Rush County, KS"
20105,"Lincoln County, KS"
31163,"Sherman County, NE"
31061,"Franklin County, NE"
48421,"Sherman County, TX"
13061,"Clay County, GA"
13125,"Glascock County, GA"
20135,"Ness County, KS"
20129,"Morton County, KS"
38063,"Nelson County, ND"
48087,"Collingsworth County, TX"
31017,"Brown County, NE"
46105,"Perkins County, SD"
20089,"Jewell County, KS"
20047,"Edwards County, KS"
46117,"Stanley County, SD"
46043,"Douglas County, SD"
48079,"Cochran County, TX"
06091,"Sierra County, CA"
20195,"Trego County, KS"
30025,"Fallon County, MT"
31135,"Perkins County, NE"
20039,"Decatur County, KS"
31087,"Hitchcock County, NE"
46137,"Ziebach County, SD"
40057,"Harmon County, OK"
20109,"Logan County, KS"
38051,"McIntosh County, ND"
46003,"Aurora County, SD"
49055,"Wayne County, UT"
31133,"Pawnee County, NE"
20017,"Chase County, KS"
20063,"Gove County, KS"
20023,"Cheyenne County, KS"
13307,"Webster County, GA"
38041,"Hettinger County, ND"
20049,"Elk County, KS"
31063,"Frontier County, NE"
16023,"Butte County, ID"
20065,"Graham County, KS"
38075,"Renville County, ND"
20075,"Hamilton County, KS"
20153,"Rawlins County, KS"
02100,"Haines Borough, AK"
20179,"Sheridan County, KS"
20097,"Kiowa County, KS"
56027,"Niobrara County, WY"
31077,"Greeley County, NE"
38043,"Kidder County, ND"
02275,"Wrangell Borough, AK"
38027,"Eddy County, ND"
38023,"Divide County, ND"
38037,"Grant County, ND"
08115,"Sedgwick County, CO"
46049,"Faulk County, SD"
46111,"Sanborn County, SD"
38001,"Adams County, ND"
38039,"Griggs County, ND"
46107,"Potter County, SD"
46097,"Miner County, SD"
30051,"Liberty County, MT"
38095,"Towner County, ND"
49033,"Rich County, UT"
40025,"Cimarron County, OK"
48109,"Culberson County, TX"
46089,"McPherson County, SD"
38013,"Burke County, ND"
48125,"Dickens County, TX"
53023,"Garfield County, WA"
51091,"Highland County, VA"
48243,"Jeff Davis County, TX"
26083,"Keweenaw County, MI"
21201,"Robertson County, KY"
20203,"Wichita County, KS"
48327,"Menard County, TX"
20025,"Clark County, KS"
02068,"Denali Borough, AK"
20187,"Stanton County, KS"
30107,"Wheatland County, MT"
02105,"Hoonah-Angoon Borough, AK"
13239,"Quitman County, GA"
46095,"Mellette County, SD"
46055,"Haakon County, SD"
08017,"Cheyenne County, CO"
48359,"Oldham County, TX"
29227,"Worth County, MO"
46017,"Buffalo County, SD"
46073,"Jerauld County, SD"
48137,"Edwards County, TX"
31015,"Boyd County, NE"
30045,"Judith Basin County, MT"
31073,"Gosper County, NE"
35011,"DeBaca County, NM"
38091,"Steele County, ND"
31071,"Garfield County, NE"
30059,"Meagher County, MT"
38047,"Logan County, ND"
31049,"Deuel County, NE"
31069,"Garden County, NE"
20083,"Hodgeman County, KS"
41021,"Gilliam County, OR"
48011,"Armstrong County, TX"
13265,"Taliaferro County, GA"
20033,"Comanche County, KS"
38033,"Golden Valley County, ND"
49031,"Piute County, UT"
31057,"Dundy County, NE"
08033,"Dolores County, CO"
30019,"Daniels County, MT"
38065,"Oliver County, ND"
32011,"Eureka County, NV"
41055,"Sherman County, OR"
20101,"Lane County, KS"
30055,"McCone County, MT"
48045,"Briscoe County, TX"
30075,"Powder River County, MT"
48235,"Irion County, TX"
20199,"Wallace County, KS"
48101,"Cottle County, TX"
46021,"Campbell County, SD"
48447,"Throckmorton County, TX"
08061,"Kiowa County, CO"
46119,"Sully County, SD"
46069,"Hyde County, SD"
30079,"Prairie County, MT"
02164,"Lake and Peninsula Borough, AK"
31149,"Rock County, NE"
38083,"Sheridan County, ND"
41069,"Wheeler County, OR"
28055,"Issaquena County, MS"
48155,"Foard County, TX"
08057,"Jackson County, CO"
30011,"Carter County, MT"
46063,"Harding County, SD"
31165,"Sioux County, NE"
48173,"Glasscock County, TX"
20071,"Greeley County, KS"
48431,"Sterling County, TX"
48433,"Stonewall County, TX"
06003,"Alpine County, CA"
30109,"Wibaux County, MT"
32009,"Esmeralda County, NV"
30033,"Garfield County, MT"
48345,"Motley County, TX"
02230,"Skagway Borough, AK"
31085,"Hayes County, NE"
16025,"Camas County, ID"
16033,"Clark County, ID"
02060,"Bristol Bay Borough, AK"
48393,"Roberts County, TX"
38007,"Billings County, ND"
08053,"Hinsdale County, CO"
30103,"Treasure County, MT"
31113,"Logan County, NE"
31183,"Wheeler County, NE"
31007,"Banner County, NE"
08079,"Mineral County, CO"
48443,"Terrell County, TX"
46075,"Jones County, SD"
49009,"Daggett County, UT"
31103,"Keya Paha County, NE"
30037,"Golden Valley County, MT"
48033,"Borden County, TX"
31171,"Thomas County, NE"
48311,"McMullen County, TX"
31091,"Hooker County, NE"
48263,"Kent County, TX"
38087,"Slope County, ND"
31075,"Grant County, NE"
02282,"Yakutat Borough, AK"
31009,"Blaine County, NE"
35021,"Harding County, NM"
48261,"Kenedy County, TX"
08111,"San Juan County, CO"
31115,"Loup County, NE"
30069,"Petroleum County, MT"
31005,"Arthur County, NE"
31117,"McPherson County, NE"
48269,"King County, TX"
15005,"Kalawao County, HI"
48301,"Loving County, TX"
15901,"Kalawao + Maui County, HI"
46113,"Shannon County, SD"
51515,"Bedford Independent City, VA"
02232,"Skagway-Hoonah-Angoon Borough, AK"
02270,"Wade Hampton Borough, AK"
02280,"Wrangell-Petersburg Borough, AK"
02901,"P. of Wales-Outer Ketchikan + Ketchikan Gateway Borough, AK"
